Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LTR
    ARROW_RTL
    NEWLINE
    KEYWORD

Grammar

Rule 0     S' -> statement_list
    DIV_EQ          reduce using rule 7 (identifier -> IDENTIFIER .)
    EXP_EQ          reduce using rule 7 (identifier -> IDENTIFIER .)
    MOD_EQ          reduce using rule 7 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 7 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 7 (identifier -> IDENTIFIER .)
    DOUBLE_PLUS     reduce using rule 7 (identifier -> IDENTIFIER .)
    DOUBLE_MINUS    reduce using rule 7 (identifier -> IDENTIFIER .)
    RBRACK          reduce using rule 7 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 7 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 7 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 7 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 7 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 7 (identifier -> IDENTIFIER .)
    FUNCTION        reduce using rule 7 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 7 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 7 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_NEG         reduce using rule 7 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 7 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 7 (identifier -> IDENTIFIER .)
    IF              reduce using rule 7 (identifier -> IDENTIFIER .)
    NUM_INT         reduce using rule 7 (identifier -> IDENTIFIER .)
    NUM_FLOAT       reduce using rule 7 (identifier -> IDENTIFIER .)
    TRUE            reduce using rule 7 (identifier -> IDENTIFIER .)
    FALSE           reduce using rule 7 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 7 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 7 (identifier -> IDENTIFIER .)
    EXP             reduce using rule 7 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_AND         reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_OR          reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_XOR         reduce using rule 7 (identifier -> IDENTIFIER .)
    LSHIFT          reduce using rule 7 (identifier -> IDENTIFIER .)
    RSHIFT          reduce using rule 7 (identifier -> IDENTIFIER .)
    QUESTION_MARK   reduce using rule 7 (identifier -> IDENTIFIER .)
    IN              reduce using rule 7 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 7 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 7 (identifier -> IDENTIFIER .)
    GT              reduce using rule 7 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 7 (identifier -> IDENTIFIER .)
    LT              reduce using rule 7 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 7 (identifier -> IDENTIFIER .)
    AND             reduce using rule 7 (identifier -> IDENTIFIER .)
    OR              reduce using rule 7 (identifier -> IDENTIFIER .)
    $end            reduce using rule 7 (identifier -> IDENTIFIER .)


state 8

    (10) primitive -> NUM_FLOAT .

    RSQBRACK        reduce using rule 10 (primitive -> NUM_FLOAT .)
    PLUS            reduce using rule 10 (primitive -> NUM_FLOAT .)
    MINUS           reduce using rule 10 (primitive -> NUM_FLOAT .)
    MUL             reduce using rule 10 (primitive -> NUM_FLOAT .)
    DIV             reduce using rule 10 (primitive -> NUM_FLOAT .)
    EXP             reduce using rule 10 (primitive -> NUM_FLOAT .)
    MOD             reduce using rule 10 (primitive -> NUM_FLOAT .)
    BIT_AND         reduce using rule 10 (primitive -> NUM_FLOAT .)
    BIT_OR          reduce using rule 10 (primitive -> NUM_FLOAT .)
    BIT_XOR         reduce using rule 10 (primitive -> NUM_FLOAT .)
    LSHIFT          reduce using rule 10 (primitive -> NUM_FLOAT .)
    RSHIFT          reduce using rule 10 (primitive -> NUM_FLOAT .)
    QUESTION_MARK   reduce using rule 10 (primitive -> NUM_FLOAT .)
    IN              reduce using rule 10 (primitive -> NUM_FLOAT .)
    NOT             reduce using rule 10 (primitive -> NUM_FLOAT .)
    EQ              reduce using rule 10 (primitive -> NUM_FLOAT .)
    NEQ             reduce using rule 10 (primitive -> NUM_FLOAT .)
    GT              reduce using rule 10 (primitive -> NUM_FLOAT .)
    GTE             reduce using rule 10 (primitive -> NUM_FLOAT .)
    LT              reduce using rule 10 (primitive -> NUM_FLOAT .)
    LTE             reduce using rule 10 (primitive -> NUM_FLOAT .)
    AND             reduce using rule 10 (primitive -> NUM_FLOAT .)
    OR              reduce using rule 10 (primitive -> NUM_FLOAT .)
    RBRACK          reduce using rule 10 (primitive -> NUM_FLOAT .)
    IDENTIFIER      reduce using rule 10 (primitive -> NUM_FLOAT .)
    BREAK           reduce using rule 10 (primitive -> NUM_FLOAT .)
    PRINT           reduce using rule 10 (primitive -> NUM_FLOAT .)
    FOR             reduce using rule 10 (primitive -> NUM_FLOAT .)
    WHILE           reduce using rule 10 (primitive -> NUM_FLOAT .)
    FUNCTION        reduce using rule 10 (primitive -> NUM_FLOAT .)
    RETURN          reduce using rule 10 (primitive -> NUM_FLOAT .)
    BIT_NEG         reduce using rule 10 (primitive -> NUM_FLOAT .)
    LPAREN          reduce using rule 10 (primitive -> NUM_FLOAT .)
    LSQBRACK        reduce using rule 10 (primitive -> NUM_FLOAT .)
    STRING          reduce using rule 10 (primitive -> NUM_FLOAT .)
    IF              reduce using rule 10 (primitive -> NUM_FLOAT .)
    NUM_INT         reduce using rule 10 (primitive -> NUM_FLOAT .)
    NUM_FLOAT       reduce using rule 10 (primitive -> NUM_FLOAT .)
    TRUE            reduce using rule 10 (primitive -> NUM_FLOAT .)
    FALSE           reduce using rule 10 (primitive -> NUM_FLOAT .)
    STMT_END        reduce using rule 10 (primitive -> NUM_FLOAT .)
    RPAREN          reduce using rule 10 (primitive -> NUM_FLOAT .)
    $end            reduce using rule 10 (primitive -> NUM_FLOAT .)
    COMMA           reduce using rule 10 (primitive -> NUM_FLOAT .)
    COLON           reduce using rule 10 (primitive -> NUM_FLOAT .)
    TO              reduce using rule 10 (primitive -> NUM_FLOAT .)
    LBRACK          reduce using rule 10 (primitive -> NUM_FLOAT .)


state 9

    (72) statement -> WHILE . LPAREN expression RPAREN LBRACK statement_list RBRACK

    LPAREN          shift and go to state 56


state 10

    (33) expression -> PLUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 57
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 11

    (67) expression -> primitive .

    PLUS            reduce using rule 67 (expression -> primitive .)
    MINUS           reduce using rule 67 (expression -> primitive .)
    MUL             reduce using rule 67 (expression -> primitive .)
    DIV             reduce using rule 67 (expression -> primitive .)
    EXP             reduce using rule 67 (expression -> primitive .)
    MOD             reduce using rule 67 (expression -> primitive .)
    BIT_AND         reduce using rule 67 (expression -> primitive .)
    BIT_OR          reduce using rule 67 (expression -> primitive .)
    BIT_XOR         reduce using rule 67 (expression -> primitive .)
    LSHIFT          reduce using rule 67 (expression -> primitive .)
    RSHIFT          reduce using rule 67 (expression -> primitive .)
    QUESTION_MARK   reduce using rule 67 (expression -> primitive .)
    IN              reduce using rule 67 (expression -> primitive .)
    NOT             reduce using rule 67 (expression -> primitive .)
    EQ              reduce using rule 67 (expression -> primitive .)
    NEQ             reduce using rule 67 (expression -> primitive .)
    GT              reduce using rule 67 (expression -> primitive .)
    GTE             reduce using rule 67 (expression -> primitive .)
    LT              reduce using rule 67 (expression -> primitive .)
    LTE             reduce using rule 67 (expression -> primitive .)
    AND             reduce using rule 67 (expression -> primitive .)
    OR              reduce using rule 67 (expression -> primitive .)
    IDENTIFIER      reduce using rule 67 (expression -> primitive .)
    BREAK           reduce using rule 67 (expression -> primitive .)
    PRINT           reduce using rule 67 (expression -> primitive .)
    FOR             reduce using rule 67 (expression -> primitive .)
    WHILE           reduce using rule 67 (expression -> primitive .)
    FUNCTION        reduce using rule 67 (expression -> primitive .)
    RETURN          reduce using rule 67 (expression -> primitive .)
    BIT_NEG         reduce using rule 67 (expression -> primitive .)
    LPAREN          reduce using rule 67 (expression -> primitive .)
    LSQBRACK        reduce using rule 67 (expression -> primitive .)
    STRING          reduce using rule 67 (expression -> primitive .)
    IF              reduce using rule 67 (expression -> primitive .)
    NUM_INT         reduce using rule 67 (expression -> primitive .)
    NUM_FLOAT       reduce using rule 67 (expression -> primitive .)
    TRUE            reduce using rule 67 (expression -> primitive .)
    FALSE           reduce using rule 67 (expression -> primitive .)
    $end            reduce using rule 67 (expression -> primitive .)
